year,month,day,hour_start,min_start,sec_start,hour_stop,min_stop,sec_stop,begin_sample_time_decimal_day_since_2018,end_sample_time_decimal_day_since_2018,collar_id,F_CO2_umol_m2_s,F_CO2_umol_m2_s_unfiltered,F_CH4_nmol_m2_s,F_CH4_nmol_m2_s_unfiltered ,landcovertype,pvalue_CO2,pvalue_CH4,r2_CO2,r2_CH4,slope_CO2,slope_CH4,Air_temperature_K,chamber_volume_L
2020,7,19,13,4,23,13,6,49,931.5447,931.5464,23,0.560535216,0.560535216,0.644824018,0.000644824,S. pacifica,9.13E-93,1.10E-159,0.945314802,0.993564674,0.062087777,0.071424041,293.44,1.71E-06
2020,7,19,13,12,18,13,14,10,931.5502,931.5515,24,0.868914403,0.868914403,18.46470456,0.018464705,S. foliosa,3.41E-67,2.67E-100,0.935196654,0.983786448,0.088776019,1.886518348,293.44,1.85E-06
2020,7,19,13,15,19,13,17,11,931.5523,931.5536,1,0,0.490085251,1.892385683,0.001892386,S. foliosa,8.08E-45,1.67E-69,0.832102989,0.939641676,0.050413542,0.194663817,293.44,1.84E-06
2020,7,19,13,17,55,13,20,4,931.5541,931.5556,2,0,-0.037253432,4.764676342,0.004764676,S. foliosa,0.028238788,3.14E-135,0.037335246,0.992057847,-0.003832144,0.490127404,293.44,1.84E-06
2020,7,19,13,21,13,13,24,23,931.5564,931.5586,13,0.620935621,0.620935621,16.21447324,0.016214473,S. foliosa,1.40E-117,2.97E-177,0.940240306,0.986034989,0.061258081,1.599630425,293.44,1.92E-06
2020,8,5,11,12,38,11,15,48,948.4671,948.4693,9,0.620983332,0.620983332,0.132077848,0.000132078,Mud flat,1.27E-121,2.29E-108,0.946681982,0.926231233,0.063007864,0.013401234,289.44,1.84E-06
2020,8,5,11,17,58,11,20,33,948.4708,948.4726,8,0.617649406,0.617649406,0.296342107,0.000296342,Mud flat,2.18E-84,7.24E-87,0.916494319,0.922494749,0.063592798,0.030511198,289.44,1.81E-06
2020,8,5,11,21,42,11,24,17,948.4734,948.4752,7,0,-0.344193248,0.197806802,0.000197807,Mud flat,1.65E-46,1.47E-87,0.736931753,0.922806684,-0.039417216,0.022652953,289.44,1.63E-06
2020,8,5,11,26,27,11,29,20,948.4767,948.4787,6,1.029384171,1.029384171,1.314862665,0.001314863,Mud flat,1.13E-125,2.14E-264,0.964291326,0.999148184,0.107522113,0.137341156,289.44,1.79E-06
2020,8,5,11,31,4,11,33,13,948.4799,948.4814,5,-0.695423712,-0.695423712,1.163040296,0.00116304,S. pacifica,1.50E-71,1.73E-157,0.920110115,0.996456739,-0.068757664,0.11499167,289.63,1.89E-06
2020,8,5,11,33,57,11,36,49,948.4819,948.4839,10,0,-0.046003257,0,9.68E-05,S. pacifica,2.40E-05,1.47E-41,0.099891147,0.65893402,-0.005029398,0.010582303,289.63,1.71E-06
2020,8,5,11,37,59,11,40,25,948.4847,948.4864,4,0,0.368242059,0.13982339,0.000139823,S. pacifica,1.23E-66,4.61E-83,0.873944801,0.925428107,0.038489183,0.014614539,289.63,1.79E-06
2020,8,5,11,43,10,11,46,2,948.4883,948.4903,3,0.605372663,0.605372663,0.461643862,0.000461644,S. pacifica,1.63E-128,8.58E-205,0.967580348,0.995893369,0.066183578,0.05047014,289.63,1.71E-06
2020,8,5,11,47,29,11,49,47,948.4913,948.4929,11,-0.705808178,-0.705808178,0.60041922,0.000600419,S. pacifica,3.54E-77,6.41E-173,0.921906876,0.996945911,-0.083581407,0.071101306,289.63,1.58E-06
2020,8,5,11,53,49,11,56,15,948.4957,948.4974,18,0.577114183,0.577114183,0.919264084,0.000919264,S. foliosa,2.45E-84,1.01E-188,0.927087184,0.997350171,0.05737032,0.091383086,289.63,1.88E-06
2020,8,5,11,57,16,12,0,17,948.4981,948.5002,19,0,0.068230019,0.508407417,0.000508407,S. foliosa,2.52E-12,9.65E-198,0.23900791,0.993323506,0.006690375,0.049852488,289.63,1.90E-06
2020,8,5,12,2,19,12,5,2,948.5016,948.5035,17,-1.4859599,-1.4859599,0.476357771,0.000476358,Mud flat,3.26E-171,4.54E-184,0.991870573,0.994359085,-0.156651459,0.050218138,289.94,1.77E-06
2020,8,5,12,6,12,12,8,56,948.5043,948.5062,16,1.77720163,1.77720163,0.514638715,0.000514639,S. pacifica,1.19E-173,3.12E-146,0.992414467,0.983463257,0.166422656,0.048192361,289.94,2.00E-06
2020,8,5,12,10,5,12,12,49,948.507,948.5089,21,-1.795445322,-1.795445322,0.310764425,0.000310764,Mud flat,6.90E-156,4.25E-158,0.987432241,0.988197608,-0.190628516,0.032994912,289.94,1.76E-06
2020,8,5,12,14,50,12,19,35,948.5103,948.5136,15,0,-0.028243657,0.175306166,0.000175306,Mud flat,0.000106062,5.57E-195,0.051619914,0.956220032,-0.00262828,0.01631353,289.94,2.01E-06
2020,8,5,12,20,53,12,24,12,948.5145,948.5168,14,0,0.069711113,0.183422356,0.000183422,Mud flat,7.67E-11,8.80E-152,0.19382928,0.969868528,0.006444305,0.016956114,289.94,2.02E-06
2020,8,5,12,39,28,12,46,22,948.5274,948.5322,24,-0.365072614,0.308714666,5.536825415,0.002010212,S. foliosa,1.64E-83,1.23E-170,0.901701347,0.991736024,-0.038225099,0.579735897,290.14,1.79E-06
2020,8,5,12,43,30,12,42,12,948.5302,948.5293,1,0,-0.365072614,2.010211596,0.005536825,S. foliosa,1.81E-51,4.33E-260,0.736989318,0.999043419,0.030576864,0.199102841,290.14,1.89E-06
2020,8,5,12,48,24,12,51,24,948.5336,948.5357,2,-1.21506243,-1.21506243,6.446040892,0.006446041,S. foliosa,5.62E-160,1.34E-256,0.982848191,0.998571819,-0.124487687,0.660420982,290.14,1.83E-06
2020,8,5,12,52,25,12,54,26,948.5364,948.5378,13,0,-0.265533324,2.520213462,0.002520213,S. foliosa,3.66E-32,1.90E-162,0.691373329,0.997999635,-0.026083031,0.247557648,290.14,1.90E-06
2020,8,26,13,34,46,13,37,12,969.5658,969.5675,22,-0.600859035,-0.600859035,11.20096734,0.011200967,S. pacifica,6.66E-77,7.34E-81,0.90920354,0.919991464,-0.062130782,1.158216517,290.31,1.81E-06
2020,8,26,13,40,31,13,43,24,969.5698,969.5718,14,1.552253325,1.552253325,1.698505095,0.001698505,Mud flat,1.74E-178,5.96E-138,0.991387255,0.974344685,0.150701042,0.164899945,290.31,1.93E-06
2020,8,26,13,44,33,13,48,0,969.5726,969.575,15,2.441880721,2.441880721,0.322610866,0.000322611,Mud flat,7.41E-241,3.87E-135,0.995204677,0.949054393,0.239018014,0.031578041,290.31,1.91E-06
2020,8,26,13,49,18,13,51,27,969.5759,969.5774,21,-1.260830661,-1.260830661,0.506475328,0.000506475,Mud flat,6.08E-102,4.24E-97,0.972684244,0.967485165,-0.133442303,0.053603736,290.31,1.77E-06
2020,8,26,13,53,12,13,55,12,969.5786,969.58,16,0.654650196,0.654650196,0.566389884,0.00056639,S. pacifica,1.48E-66,1.05E-116,0.918266043,0.988256108,0.06172163,0.053400285,290.31,1.99E-06
2020,8,26,13,56,22,13,58,13,969.5808,969.5821,17,0,-0.290434729,0.763910406,0.00076391,Mud flat,5.41E-30,1.15E-135,0.693227635,0.996311159,-0.031111696,0.081830944,290.31,1.75E-06
2020,8,26,14,0,49,14,2,33,969.5839,969.5851,18,0.830497784,0.830497784,0.433636383,0.000433636,S. foliosa,2.04E-61,1.06E-87,0.932180473,0.979291501,0.08103326,0.042310733,290.22,1.92E-06
2020,8,26,14,4,8,14,7,44,969.5862,969.5887,19,0.585980285,0.585980285,0.565665752,0.000565666,S. foliosa,7.11E-152,1.39E-169,0.960268721,0.972857689,0.054925998,0.053021845,290.22,2.00E-06
2020,8,26,14,9,11,14,11,28,969.5897,969.5913,20,0,-0.307962039,2.876887112,0.002876887,S. foliosa,1.40E-53,5.59E-185,0.826511031,0.997969817,-0.0322542,0.301308868,290.22,1.79E-06
2020,8,26,14,15,31,14,17,48,969.5941,969.5957,24,0,0.251511776,8.000853256,0.008000853,S. foliosa,1.79E-41,7.19E-269,0.738808928,0.999881462,0.026729646,0.850298067,290.22,1.76E-06
2020,8,26,14,19,24,14,22,51,969.5968,969.5992,1,1.541444546,1.541444546,6.552900156,0.0065529,S. foliosa,1.23E-236,5.43E-224,0.99486337,0.993176233,0.162657638,0.691480772,290.22,1.77E-06
2020,8,26,14,24,1,14,26,18,969.6,969.6016,2,0,-0.323015071,4.531146626,0.004531147,S. foliosa,1.08E-49,2.12E-181,0.802155448,0.997708221,-0.03383077,0.474566644,290.22,1.79E-06
2020,8,26,14,27,45,14,30,20,969.6026,969.6044,13,0,0.260696268,1.863028838,0.001863029,S. foliosa,4.63E-51,7.65E-172,0.77035183,0.99378869,0.026522742,0.189541006,290.22,1.84E-06
2020,8,26,14,32,30,14,34,5,969.6059,969.607,23,0.680312275,0.680312275,0.866440338,0.00086644,S. pacifica,5.59E-50,2.05E-114,0.908027415,0.996212457,0.072323236,0.092110302,290.31,1.76E-06
2020,8,26,14,38,33,14,41,17,969.6101,969.612,9,4.481202699,4.481202699,1.839479694,0.00183948,Mud flat,4.54E-195,8.45E-215,0.99587382,0.997645098,0.459384973,0.188571994,290.31,1.83E-06
2020,8,26,14,42,18,14,44,18,969.6127,969.6141,8,2.379668104,2.379668104,3.989381314,0.003989381,Mud flat,3.47E-116,2.85E-204,0.98801732,0.999603565,0.251187258,0.421101477,290.31,1.77E-06
2020,8,26,14,44,53,14,46,28,969.6145,969.6156,7,-0.98736751,-0.98736751,0.739450808,0.000739451,Mud flat,2.72E-55,1.87E-78,0.929282058,0.977530224,-0.098260386,0.073588326,290.31,1.88E-06
2020,8,26,14,48,21,14,50,47,969.6169,969.6186,6,1.886033734,1.886033734,1.966298184,0.001966298,Mud flat,3.42E-128,3.56E-108,0.981883927,0.96579316,0.197593752,0.206002803,290.31,1.79E-06
2020,8,26,14,51,57,14,53,57,969.6194,969.6208,10,2.075561263,2.075561263,1.180036988,0.001180037,S. pacifica,6.02E-117,2.34E-165,0.988364771,0.99821271,0.1985147,0.112863298,290.31,1.96E-06
2020,8,26,14,55,33,14,57,16,969.6219,969.6231,4,0,0.484318929,3.083122009,0.003083122,S. pacifica,1.51E-40,6.88E-133,0.829190717,0.997460688,0.043692187,0.278139744,290.31,2.08E-06
2020,8,26,14,58,34,14,59,51,969.624,969.6249,3,2.073591206,2.073591206,46.46829304,0.046468293,S. pacifica,3.04E-67,1.59E-106,0.981084644,0.998249382,0.201069601,4.505883863,290.31,1.93E-06
2020,8,26,15,1,36,15,3,27,969.6261,969.6274,11,0,-0.111775213,0.994079122,0.000994079,S. pacifica,2.09E-10,4.98E-144,0.308356008,0.997400811,-0.013212236,0.117503758,290.11,1.58E-06
2020,8,26,15,17,35,15,20,18,969.6372,969.6391,5,0,-0.371110407,2.404013638,0.002404014,S. pacifica,5.04E-68,3.09E-231,0.847389517,0.998524131,-0.040639628,0.263259179,290.11,1.71E-06
2020,9,9,12,34,17,12,37,44,983.5238,983.5262,9,4.286456448,4.286456448,0.5459508,0.000545951,Mud flat,0,2.52E-261,0.999276475,0.997050154,0.446377062,0.056853468,290.72,1.80E-06
2020,9,9,12,38,53,12,41,54,983.527,983.5291,8,5.392399145,5.392399145,1.141018506,0.001141019,Mud flat,7.01E-295,1.47E-264,0.999443784,0.998791797,0.56154619,0.118821804,290.72,1.80E-06
2020,9,9,12,42,55,12,46,13,983.5298,983.5321,6,5.372237606,5.372237606,0.734428165,0.000734428,Mud flat,0,1.79E-278,0.99948297,0.998440847,0.563627116,0.077052368,290.72,1.79E-06
2020,9,9,12,46,57,12,48,49,983.5326,983.5339,7,6.223709503,6.223709503,0.379801875,0.000379802,Mud flat,3.85E-165,1.45E-95,0.998925992,0.980231735,0.612569878,0.037382077,290.72,1.90E-06
2020,9,9,12,50,16,12,53,8,983.5349,983.5369,5,1.790885119,1.790885119,1.134471342,0.001134471,S. pacifica,2.98E-188,1.73E-258,0.993379099,0.999001274,0.168155179,0.1065212,290.72,2.00E-06
2020,9,9,12,54,1,12,56,18,983.5375,983.5391,10,2.262039121,2.262039121,0.567294113,0.000567294,S. pacifica,3.90E-128,1.04E-110,0.986086454,0.974900663,0.210325684,0.052747329,290.72,2.02E-06
2020,9,9,12,57,19,12,59,28,983.5398,983.5413,3,1.85081853,1.85081853,34.09837557,0.034098376,S. pacifica,4.05E-128,5.85E-207,0.989347242,0.999375375,0.176138533,3.24507116,290.72,1.97E-06
2020,9,9,13,0,55,13,2,47,983.5423,983.5436,4,1.768159379,1.768159379,9.832589749,0.00983259,S. pacifica,6.87E-105,8.76E-145,0.986089455,0.997341898,0.163792218,0.910835135,290.54,2.02E-06
2020,9,9,13,4,23,13,6,6,983.5447,983.5459,11,2.651294306,2.651294306,0.768171848,0.000768172,S. pacifica,9.37E-117,9.43E-124,0.994700924,0.996148381,0.317480967,0.091985239,290.54,1.56E-06
2020,9,9,13,7,33,13,9,33,983.5469,983.5483,12,1.118271386,1.118271386,0.566540001,0.00056654,S. foliosa,5.32E-118,3.26E-146,0.988829654,0.996250755,0.150278878,0.076134467,290.54,1.39E-06
2020,9,9,13,12,9,13,14,27,983.5501,983.5517,14,2.278852755,2.278852755,0.490561464,0.000490561,Mud flat,7.68E-157,2.35E-133,0.994735973,0.988340735,0.22725015,0.048919425,290.54,1.88E-06
2020,9,9,13,15,11,13,17,11,983.5522,983.5536,15,0.871370776,0.871370776,0,0.000117778,Mud flat,1.72E-78,7.74E-49,0.948484247,0.837866139,0.081766712,0.01105189,290.54,2.00E-06
2020,9,9,13,17,55,13,19,29,983.5541,983.5552,21,1.391846096,1.391846096,0.385250209,0.00038525,Mud flat,9.24E-79,5.47E-74,0.977866963,0.97196912,0.150363088,0.041619121,290.54,1.73E-06
2020,9,9,13,21,31,13,23,40,983.5566,983.5581,16,0.944128194,0.944128194,0.982111957,0.000982112,S. pacifica,3.97E-86,6.27E-111,0.952896533,0.980831739,0.088594041,0.092158318,290.54,2.00E-06
2020,9,9,13,25,7,13,27,24,983.5591,983.5607,17,1.195526139,1.195526139,0.333737978,0.000333738,Mud flat,1.11E-117,5.44E-124,0.980178229,0.983990487,0.126294439,0.035255817,290.54,1.77E-06
2020,9,9,13,28,25,13,30,9,983.5614,983.5626,18,0.857604555,0.857604555,8.149417828,0.008149418,S. foliosa,1.05E-60,1.31E-86,0.929977106,0.978244682,0.086133591,0.818487517,290.54,1.87E-06
2020,9,9,13,31,27,13,33,19,983.5635,983.5648,19,0.965274702,0.965274702,0,0.000139094,S. foliosa,1.91E-75,3.34E-51,0.954118707,0.87349817,0.094942,0.013680938,290.52,1.90E-06
2020,9,9,13,33,54,13,36,12,983.5652,983.5668,20,0.507262695,0.507262695,0.413813142,0.000413813,S. foliosa,1.08E-71,1.81E-134,0.905987201,0.988772192,0.052039026,0.042452231,290.52,1.83E-06
2020,9,9,13,37,38,13,39,13,983.5678,983.5689,22,2.691163988,2.691163988,2.263703586,0.002263704,S. pacifica,6.88E-105,5.97E-151,0.99392951,0.999379587,0.284272872,0.239119401,290.52,1.77E-06
2020,9,9,13,42,41,13,44,24,983.5713,983.5725,24,1.781347432,1.781347432,2.688587519,0.002688588,S. foliosa,3.25E-97,1.43E-168,0.987084817,0.999500914,0.181418234,0.273814524,290.52,1.84E-06
2020,9,9,13,45,25,13,47,34,983.5732,983.5747,1,0.959952314,0.959952314,0.353660551,0.000353661,S. foliosa,3.13E-97,6.51E-117,0.967639899,0.984058088,0.101401625,0.03735785,290.52,1.77E-06
2020,9,9,13,48,26,13,50,27,983.5753,983.5767,2,1.6527455,1.6527455,3.064404433,0.003064404,S. foliosa,4.34E-115,2.90E-186,0.987497309,0.999204169,0.169551727,0.314370885,290.52,1.83E-06
2020,9,9,13,52,28,13,54,55,983.5781,983.5798,13,1.703539349,1.703539349,1.426603859,0.001426604,S. foliosa,1.87E-160,2.34E-108,0.993497354,0.96599108,0.173494004,0.145289991,290.52,1.84E-06
2020,9,9,13,56,48,13,58,48,983.5811,983.5825,23,2.343835006,2.343835006,0.245239113,0.000245239,S. pacifica,3.36E-144,6.00E-80,0.996132242,0.952540564,0.280644732,0.029364296,290.52,1.56E-06
2020,9,25,10,59,32,11,3,42,999.458,999.4609,9,1.220201457,1.220201457,0.200841343,0.000200841,Mud flat,6.39E-265,1.83E-251,0.992417108,0.990264418,0.133926041,0.022043807,290.77,1.71E-06
2020,9,25,11,7,27,11,9,45,999.4635,999.4651,5,0.75410736,0.75410736,0.379254317,0.000379254,S. pacifica,1.58E-96,1.18E-138,0.959435239,0.990255132,0.077524744,0.038988605,291.13,1.83E-06
2020,9,25,11,23,52,11,26,10,999.4749,999.4765,3,1.374724264,1.374724264,5.379753322,0.005379753,S. pacifica,3.57E-124,1.05E-238,0.984089469,0.999670821,0.1336792,0.523131175,291.13,1.93E-06
2020,9,25,11,29,3,11,34,57,999.4785,999.4826,6,2.672146235,2.672146235,0.714913079,0.000714913,Mud flat,0,0,0.998113322,0.999513803,0.284875258,0.076216281,291.13,1.76E-06
2020,9,25,11,37,24,11,42,43,999.4843,999.488,8,2.106122565,2.106122565,0.274316088,0.000274316,Mud flat,0,0,0.998857894,0.995729902,0.223109408,0.029059325,291.35,1.77E-06
2020,9,25,11,50,4,11,51,48,999.4931,999.4943,7,1.909520319,1.909520319,0.257511932,0.000257512,Mud flat,9.06E-104,3.99E-72,0.989973622,0.958172093,0.193704033,0.026122319,291.35,1.85E-06
2020,9,25,12,3,2,12,5,37,999.5021,999.5039,10,0,-0.349377869,0.936228816,0.000936229,S. pacifica,4.71E-46,6.52E-215,0.735636827,0.998356556,-0.034524798,0.092516193,291.88,1.90E-06
2020,9,25,12,10,31,12,11,40,999.5073,999.5081,4,0,0.611702219,3.231521473,0.003231521,S. pacifica,3.42E-22,1.48E-77,0.755834527,0.994544911,0.054797881,0.289488126,291.88,2.10E-06
2020,9,25,12,17,17,12,20,18,999.512,999.5141,11,0.798554052,0.798554052,0.535756078,0.000535756,S. pacifica,1.30E-119,3.44E-235,0.950733598,0.997438682,0.0964858,0.064733068,291.88,1.56E-06
2020,9,25,12,43,30,12,46,31,999.5302,999.5323,12,0.486934124,0.486934124,5.985811231,0.005985811,S. foliosa,6.70E-139,1.79E-207,0.970503488,0.994945957,0.069758584,0.857532249,292.28,1.32E-06
2020,9,25,13,4,48,13,6,40,999.545,999.5463,21,-1.234909688,-1.234909688,0.404480513,0.000404481,Mud flat,1.44E-68,6.13E-95,0.937252865,0.978981574,-0.13659386,0.044739753,293.03,1.71E-06
2020,9,25,13,15,45,13,17,28,999.5526,999.5538,17,0,-0.59528121,0.633592655,0.000633593,Mud flat,4.15E-44,1.72E-104,0.851971568,0.990294757,-0.064605649,0.068763576,293.03,1.74E-06
2020,9,25,13,23,6,13,24,58,999.5577,999.559,20,0,-0.001915552,0.800549431,0.000800549,S. foliosa,0.900054387,1.20E-77,0.000144038,0.958155376,-0.000215144,0.089913298,293.03,1.68E-06
2020,9,25,13,27,34,13,30,9,999.5608,999.5626,19,0,-0.005575265,0.256815719,0.000256816,S. foliosa,0.62019497,7.39E-125,0.001609145,0.975290464,-0.000581902,0.026804389,293.03,1.81E-06
2020,9,25,13,44,24,13,53,28,999.5725,999.5788,16,-0.536854802,-0.536854802,0.236857921,0.000236858,S. pacifica,1.60E-293,0,0.915493344,0.993418762,-0.050189903,0.022143559,293.22,2.02E-06
2020,9,25,14,27,45,14,33,4,999.6026,999.6063,18,0.206996042,0.206996042,0.239959307,0.000239959,S. foliosa,1.23E-187,3.95252516672997e-323,0.931945556,0.990429318,0.025248909,0.029269693,293.43,1.55E-06
2020,9,25,14,41,9,14,44,36,999.6119,999.6143,15,0,-0.299176001,0,6.27E-05,Mud flat,2.88E-97,2.66E-77,0.882477138,0.81603665,-0.02972095,0.006229408,293.43,1.90E-06
2020,9,25,14,45,37,14,48,46,999.615,999.6172,14,0,0.47465246,0.299476764,0.000299477,Mud flat,1.66E-65,3.77E-158,0.789402893,0.978204023,0.045885489,0.028950946,293.43,1.96E-06
2020,9,25,14,49,47,14,52,39,999.6179,999.6199,22,0,-0.306342391,0.338462071,0.000338462,S. pacifica,8.19E-32,1.05E-155,0.554190675,0.984094196,-0.033469265,0.036978482,293.43,1.73E-06
2020,9,25,14,58,51,15,1,0,999.6242,999.6257,23,1.524120136,1.524120136,0.54783245,0.000547832,S. pacifica,2.64E-129,2.65E-153,0.989791841,0.995694795,0.185908725,0.066823362,293.43,1.55E-06
2020,9,25,15,2,53,15,5,28,999.627,999.6288,13,0,0.325453201,0,0.000220142,S. foliosa,4.75E-61,0.000708002,0.829568093,0.071986478,0.032600266,0.022051319,293.43,1.89E-06
2020,9,25,15,8,22,15,10,22,999.6308,999.6322,2,0,0.394852239,7.228389443,0.007228389,S. foliosa,1.77E-41,2.29E-135,0.784568282,0.994295459,0.04150187,0.759756808,293.43,1.80E-06
2020,9,25,15,12,15,15,15,33,999.6335,999.6358,1,0,0.114064755,0.562403396,0.000562403,S. foliosa,4.55E-41,1.02E-129,0.600076746,0.949536499,0.012931241,0.063758291,293.43,1.67E-06
2020,9,25,15,22,46,15,26,30,999.6408,999.6434,24,0,0.21791548,1.605193542,0.001605194,S. foliosa,1.48E-107,1.94E-197,0.888106185,0.982652241,0.026580837,0.195797875,293.43,1.55E-06
2020,10,2,11,6,44,11,8,10,1006.463,1006.464,6,1.812816158,1.812816158,0.651397122,0.000651397,Mud flat,1.69E-65,4.05E-90,0.969594453,0.992114365,0.215378924,0.077391858,300.2786,1.63E-06
2020,10,2,11,11,3,11,12,29,1006.466,1006.467,7,0,-0.69098093,0,0.000110781,Mud flat,1.37E-32,6.17E-28,0.815655259,0.762285341,-0.072334035,0.011596868,300.2786,1.85E-06
2020,10,2,11,13,56,11,15,22,1006.468,1006.469,8,0.921463741,0.921463741,0.422438828,0.000422439,Mud flat,2.78E-44,1.05E-61,0.902787168,0.962567634,0.098897382,0.045338837,300.2786,1.80E-06
2020,10,2,11,18,15,11,19,41,1006.471,1006.472,9,0,0.555963838,0.238676422,0.000238676,Mud flat,2.53E-23,1.46E-46,0.694213058,0.91419985,0.058748847,0.025221001,300.2786,1.83E-06
2020,10,2,11,21,43,11,23,28,1006.47341,1006.47463,5,1.096498055,1.096498055,0,6.08E-05,S. pacifica,4.68E-75,1.43E-11,0.960941442,0.356454476,0.111840411,0.006205255,300.2786,1.90E-06
2020,10,2,11,24,41,11,26,19,1006.47547,1006.47661,10,0,-0.077003294,0.473267026,0.000473267,S. pacifica,0.001318836,1.76E-79,0.101379908,0.974960198,-0.007903216,0.048573655,300.2786,1.89E-06
2020,10,2,11,27,49,11,29,37,1006.47764,1006.4789,4,0.83727479,0.83727479,0.710214108,0.000710214,S. pacifica,4.53E-62,2.13E-110,0.927014897,0.991053293,0.075831114,0.064323359,300.2786,2.14E-06
2020,10,2,11,30,53,11,32,46,1006.47978,1006.48109,3,0,0.34602367,0.892627855,0.000892628,S. pacifica,4.52E-26,2.87E-142,0.63209014,0.996891684,0.036778372,0.094876167,301,1.83E-06
2020,10,2,11,33,41,11,35,27,1006.48172,1006.48295,11,0,-0.549355793,0.755204459,0.000755204,S. pacifica,1.78E-44,9.03E-121,0.848886896,0.994839026,-0.067040668,0.092161423,301,1.59E-06
2020,10,2,11,37,40,11,38,56,1006.48449,1006.48537,12,0,0.242412988,18.2254554,0.018225455,S. foliosa,2.85E-15,1.90E-108,0.571777877,0.998692132,0.033749487,2.537404375,301,1.39E-06
2020,10,2,11,42,53,11,43,24,1006.48811,1006.48847,20,0,-0.076894754,18.08941366,0.018089414,S. foliosa,0.550214301,1.32E-26,0.012443752,0.981273182,-0.008736694,2.055298387,301,1.71E-06
2020,10,2,11,46,1,11,47,41,1006.49028,1006.49145,19,0,0.1901101,0.34373549,0.000343735,S. foliosa,3.89E-15,8.28E-74,0.465699487,0.964875855,0.022424916,0.040546185,301,1.65E-06
2020,10,2,11,48,56,11,50,41,1006.49231,1006.49353,18,0,0.222309343,0.407659011,0.000407659,S. foliosa,2.87E-20,3.35E-97,0.563827729,0.985936033,0.025258532,0.046317748,301,1.71E-06
2020,10,2,11,51,49,11,53,37,1006.49431,1006.49557,17,-0.968111944,-0.968111944,0.367577622,0.000367578,Mud flat,1.08E-60,2.79E-87,0.92063111,0.974714364,-0.10704286,0.040642573,301,1.76E-06
2020,10,2,11,55,17,11,57,2,1006.49672,1006.49794,16,-1.687054186,-1.687054186,0,0.000119838,S. pacifica,1.01E-90,8.07E-38,0.980476082,0.797209611,-0.161905444,0.011500768,301,2.02E-06
2020,10,2,11,58,17,11,59,51,1006.4988,1006.4999,15,0,-0.407327889,0,0.000134461,Mud flat,6.92E-32,1.26E-36,0.77508019,0.822032393,-0.042382853,0.013990761,301,1.87E-06
2020,10,2,12,1,40,12,3,11,1006.50115,1006.50221,21,-2.058005979,-2.058005979,0.211436217,0.000211436,Mud flat,5.75E-83,5.60E-68,0.985004366,0.967438312,-0.345718427,0.035518554,301.19,1.16E-06
2020,10,2,12,4,25,12,6,2,1006.50306,1006.50419,14,0,-0.478503781,0.407643533,0.000407644,Mud flat,1.30E-35,9.51E-75,0.802794678,0.969768707,-0.048792979,0.041567367,301.19,1.90E-06
2020,10,2,12,8,36,12,10,29,1006.50597,1006.50728,22,0,-0.067803434,1.194087824,0.001194088,S. pacifica,0.009499848,3.55E-141,0.059054426,0.996912738,-0.00744504,0.131114761,301.19,1.77E-06
2020,10,2,12,14,36,12,16,13,1006.51013,1006.51126,24,-0.786317148,-0.786317148,0.336113279,0.000336113,S. foliosa,1.91E-54,1.13E-83,0.922089227,0.981094308,-0.101006825,0.043175626,301.19,1.51E-06
2020,10,2,12,17,37,12,19,41,1006.51223,1006.51367,1,0,0.091688544,0.399488945,0.000399489,S. foliosa,2.82E-09,2.51E-102,0.250353954,0.976747211,0.010424123,0.045418126,301.19,1.71E-06
2020,10,2,12,20,52,12,22,39,1006.51448,1006.51573,2,0.636217627,0.636217627,5.188409387,0.005188409,S. foliosa,3.45E-56,1.80E-152,0.905783481,0.998561716,0.06992088,0.570210781,301.19,1.77E-06
2020,10,2,12,23,55,12,25,5,1006.5166,1006.51742,13,-1.016356254,-1.016356254,1.182508764,0.001182509,S. foliosa,4.82E-42,7.20E-80,0.93215357,0.994560988,-0.102246345,0.118961435,301.19,1.93E-06
2020,10,2,12,27,9,12,28,31,1006.51885,1006.5198,23,0,0.072728333,0.366586698,0.000366587,S. pacifica,0.014093186,4.17E-58,0.072998112,0.960953969,0.009028134,0.045506253,301.19,1.56E-06
2020,10,30,9,3,30,9,5,4,1034.37742,1034.37852,6,1.313285569,1.313285569,0.434912101,0.000434912,Mud flat,1.67E-77,1.10E-62,0.9764454,0.950951076,0.139955459,0.046348124,284.53,1.72E-06
2020,10,30,9,6,17,9,7,16,1034.37936,1034.38005,8,1.62475219,1.62475219,0.521822532,0.000521823,Mud flat,1.87E-39,3.50E-32,0.950111833,0.911185188,0.164659739,0.052883857,284.53,1.81E-06
2020,10,30,9,8,10,9,9,16,1034.38067,1034.38144,9,0,0.802111887,0,-6.89E-05,Mud flat,1.18E-29,3.95E-09,0.862001325,0.415485363,0.082981682,-0.007126666,284.53,1.77E-06
2020,10,30,9,10,0,9,11,10,1034.38194,1034.38275,7,0,0.534199008,0,4.46E-05,Mud flat,1.07E-17,0.000188007,0.662523861,0.18665079,0.052988715,0.004427959,284.53,1.85E-06
2020,10,30,9,12,3,9,13,8,1034.38336,1034.38412,5,0,0.245041698,0,0.000109,S. pacifica,2.78E-07,6.05E-12,0.344383157,0.530735831,0.024306381,0.010812063,284.53,1.89E-06
